CPU_name,CPU_core_count,CPU_core_clock,CPU_boost_clock,CPU_graphics
AMD Ryzen 7 7800X3D,8,4.2,5,Radeon
AMD Ryzen 5 5600X,6,3.7,4.6,
AMD Ryzen 5 7600X,6,4.7,5.3,Radeon
AMD Ryzen 5 7600,6,3.8,5.1,Radeon
Intel Core i7-13700K,16,3.4,5.4,Intel UHD Graphics 770
Intel Core i9-14900K,24,3.2,6,Intel UHD Graphics 770
AMD Ryzen 7 5800X,8,3.8,4.7,
AMD Ryzen 5 5600,6,3.5,4.4,
Intel Core i5-12400F,6,2.5,4.4,
AMD Ryzen 5 3600,6,3.6,4.2,
AMD Ryzen 5 5500,6,3.6,4.2,
Intel Core i5-13600K,14,3.5,5.1,Intel UHD Graphics 770
AMD Ryzen 7 5700X,8,3.4,4.6,
Intel Core i5-12600K,10,3.7,4.9,Intel UHD Graphics 770
AMD Ryzen 7 7700X,8,4.5,5.4,Radeon
Intel Core i7-12700K,12,3.6,5,Intel UHD Graphics 770
AMD Ryzen 9 7950X3D,16,4.2,5.7,Radeon
Intel Core i7-14700K,20,3.4,5.6,Intel UHD Graphics 770
AMD Ryzen 7 5800X3D,8,3.4,4.5,
AMD Ryzen 5 5600G,6,3.9,4.4,Radeon Vega 7
Intel Core i3-12100F,4,3.3,4.3,
Intel Core i5-12600KF,10,3.7,4.9,
AMD Ryzen 9 7900X,12,4.7,5.6,Radeon
AMD Ryzen 9 5900X,12,3.7,4.8,
Intel Core i5-13400F,10,2.5,4.6,
Intel Core i5-13600KF,14,3.5,5.1,
Intel Core i9-13900K,24,3,5.8,Intel UHD Graphics 770
Intel Core i7-12700KF,12,3.6,5,
Intel Core i9-12900K,16,3.2,5.2,Intel UHD Graphics 770
AMD Ryzen 7 3700X,8,3.6,4.4,
Intel Core i7-14700KF,20,3.4,5.6,
AMD Threadripper 3990X,64,2.9,4.3,
AMD Ryzen 9 7950X,16,4.5,5.7,Radeon
AMD Ryzen 7 5700G,8,3.8,4.6,Radeon Vega 8
Intel Core i7-13700KF,16,3.4,5.4,
AMD Ryzen 5 4500,6,3.6,4.1,
Intel Core i9-14900KF,24,3.2,6,
AMD Ryzen 7 7700,8,3.6,5.3,Radeon
Intel Core i5-14600K,14,3.5,5.3,Intel UHD Graphics 770
Intel Core i5-10400F,6,2.9,4.3,
Intel Core i5-14600KF,14,3.5,5.3,
AMD Ryzen 9 5950X,16,3.4,4.9,
AMD Ryzen 3 4100,4,3.8,4,
AMD Ryzen 9 7900X3D,12,4.4,5.6,Radeon
Intel Core i5-13500,14,2.5,4.8,Intel UHD Graphics 770
AMD Ryzen 5 4600G,6,3.7,4.2,Radeon Vega 7
AMD Ryzen 5 7500F,6,3.7,5,
AMD Ryzen 5 2600,6,3.4,3.9,
Intel Core i5-12400,6,2.5,4.4,Intel UHD Graphics 730
Intel Core i3-13100F,4,3.4,4.5,
Intel Core i3-10100F,4,3.6,4.3,
Intel Core i7-9700K,8,3.6,4.9,Intel UHD Graphics 630
Intel Core i7-8700K,6,3.7,4.7,Intel UHD Graphics 630
AMD Ryzen 3 3200G,4,3.6,4,Radeon Vega 8
Intel Core i3-12100,4,3.3,4.3,Intel UHD Graphics 730
Intel Core i5-11400F,6,2.6,4.4,
AMD Ryzen 7 2700X,8,3.7,4.3,
AMD Ryzen 5 3600X,6,3.8,4.4,
Intel Core i9-13900KF,24,3,5.8,
Intel Core i9-13900KS,24,3,6,Intel UHD Graphics 770
AMD Ryzen 9 3900X,12,3.8,4.6,
Intel Core i7-10700K,8,3.8,5.1,Intel UHD Graphics 630
Intel Core i7-13700F,16,2.1,5.2,
Intel Core i9-9900K,8,3.6,5,Intel UHD Graphics 630
AMD Ryzen 9 7900,12,3.6,5.4,Radeon
Intel Core i5-13400,10,2.5,4.6,Intel UHD Graphics 730
Intel Core i5-9400F,6,2.9,4.1,
Intel Core i7-7700K,4,4.2,4.5,Intel HD Graphics 630
AMD Ryzen 7 3800X,8,3.9,4.5,
Intel Core i7-6700K,4,4,4.2,Intel HD Graphics 530
AMD Ryzen 5 2400G,4,3.6,3.9,Radeon Vega 11
Intel Core i9-11900K,8,3.5,5.3,Intel UHD Graphics 750
Intel Core i7-11700K,8,3.6,5,Intel UHD Graphics 750
Intel Core i9-12900KF,16,3.2,5.2,
Intel Core i7-12700F,12,2.1,4.9,
Intel Core i5-10600K,6,4.1,4.8,Intel UHD Graphics 630
Intel Celeron E1400,2,2,,
AMD Ryzen 5 2600X,6,3.6,4.2,
Intel Core i5-9600K,6,3.7,4.6,Intel UHD Graphics 630
Intel Core i5-10400,6,2.9,4.3,Intel UHD Graphics 630
Intel Core i9-10900K,10,3.7,5.3,Intel UHD Graphics 630
Intel Core i7-11700F,8,2.5,4.9,
AMD Ryzen 5 3400G,4,3.7,4.2,Radeon Vega 11
Intel Core i5-8400,6,2.8,4,Intel UHD Graphics 630
AMD Ryzen 9 3950X,16,3.5,4.7,
Intel Core i7-8700,6,3.2,4.6,Intel UHD Graphics 630
AMD Threadripper 3970X,32,3.7,4.5,
Intel Core i7-10700F,8,2.9,4.8,
Intel Core i3-13100,4,3.4,4.5,Intel UHD Graphics 730
AMD Ryzen 5 1600 (14nm),6,3.2,3.6,
Intel Core i7-7700,4,3.6,4.2,Intel HD Graphics 630
AMD Ryzen 5 5600X3D,6,3.3,4.4,
Intel Core i7-13700,16,2.1,5.2,Intel UHD Graphics 770
Intel Core i9-11900KF,8,3.5,5.3,
Intel Core i9-10850K,10,3.6,5.2,Intel UHD Graphics 630
Intel Core i7-4770,4,3.4,3.9,Intel HD Graphics 4600
Intel Core i5-6600K,4,3.5,3.9,Intel HD Graphics 530
Intel Core i5-6500,4,3.2,3.6,Intel HD Graphics 530
Intel Core i7-4790K,4,4,4.4,Intel HD Graphics 4600
AMD Ryzen 7 2700,8,3.2,4.1,
Intel Core i3-10105F,4,3.7,4.4,
Intel Core i7-6700,4,3.4,4,Intel HD Graphics 530
Intel Core i9-12900KS,16,3.4,5.5,Intel UHD Graphics 770
AMD Ryzen 3 3100,4,3.6,3.9,
Intel Core i9-9900KF,8,3.6,5,
Intel Core i5-11600K,6,3.9,4.9,Intel UHD Graphics 750
Intel Xeon E5-2660,8,2.2,3,
AMD Ryzen 5 3600,6,3.6,4.2,
Intel Core i7-12700,12,2.1,4.9,Intel UHD Graphics 770
Intel Core i7-10700KF,8,3.8,5.1,
AMD Threadripper 3960X,24,3.8,4.5,
Intel Core i5-11400,6,2.6,4.4,Intel UHD Graphics 730
Intel Core i3-10100,4,3.6,4.3,Intel UHD Graphics 630
Intel Core i7-3770,4,3.4,,Intel HD Graphics 4000
Intel Core i7-10700,8,2.9,4.8,Intel UHD Graphics 630
AMD Ryzen 5 1600 (12nm),6,3.2,3.6,
AMD Athlon 3000G (14nm),2,3.5,,Radeon Vega 3
Intel Core i7-9700,8,3,4.7,Intel HD Graphics 630
Intel Core i5-8600K,6,3.6,4.3,Intel UHD Graphics 630
Intel Core i5-7400,4,3,3.5,Intel HD Graphics 630
Intel Core i5-4690K,4,3.5,3.9,Intel HD Graphics 4600
AMD Ryzen 5 3500X,6,3.6,4.1,
AMD Ryzen 3 2200G,4,3.5,3.7,Radeon Vega 8
Intel Core i7-4790,4,3.6,4,Intel HD Graphics 4600
Intel Core i7-11700,8,2.5,4.9,Intel UHD Graphics 750
Intel Core i5-10600KF,6,4.1,4.8,
Intel Core i9-13900,24,2,5.6,Intel UHD Graphics 770
Intel Core i3-9100F,4,3.6,4.2,
Intel Core i7-4770K,4,3.5,3.9,Intel HD Graphics 4600
Intel Core i5-7500,4,3.4,3.8,Intel HD Graphics 630
AMD Ryzen 7 1700,8,3,3.7,
Intel Core i7-9700F,8,3,4.7,
Intel Core i7-3770K,4,3.5,,Intel HD Graphics 4000
AMD Ryzen 5 1600X,6,3.6,4,
Intel Core i9-10900KF,10,3.7,5.3,
Intel Celeron G6900,2,3.4,,Intel UHD Graphics 710
Intel Core i7-11700KF,8,3.6,5,
Intel Core i9-13900F,24,2,5.6,
Intel Core i5-4460,4,3.2,3.4,Intel HD Graphics 4600
Intel Core i5-4590,4,3.3,3.7,Intel HD Graphics 4600
AMD Ryzen 9 3950X,16,3.5,4.7,
AMD FX-8350,8,4,,
AMD Ryzen 9 3900XT,12,3.8,4.7,
Intel Core i5-7600K,4,3.8,4.2,Intel HD Graphics 630
Intel Core i5-3470,4,3.2,,Intel HD Graphics 2500
Intel Core i3-8100,4,3.6,,Intel UHD Graphics 630
AMD Ryzen 7 3700X,8,3.6,4.4,
AMD Threadripper 1900X,8,3.8,4,
Intel Core i5-8500,6,3,4.1,Intel UHD Graphics 630
Intel Core i5-9400,6,2.9,4.1,Intel UHD Graphics 630
AMD Ryzen 7 1700X,8,3.4,3.8,
Intel Core i5-12500,6,3,4.6,Intel UHD Graphics 770
Intel Core i5-11600KF,6,3.9,4.9,
AMD Ryzen 5 2400G,4,3.6,3.9,Radeon Vega 11
Intel Core i9-9900KS,8,4,5,Intel UHD Graphics 630
Intel Xeon E5-2699 V4,22,2.2,3.6,
Intel Core i5-4570,4,3.2,,Intel HD Graphics 4600
Intel Core i7-2600,4,3.4,,Intel HD Graphics 2000
AMD Ryzen 5 3600XT,6,3.8,4.5,
AMD Ryzen 3 3300X,4,3.8,4.3,
Intel Core i5-6400,4,2.7,3.3,Intel HD Graphics 530
AMD Ryzen 5 1400,4,3.2,3.4,
AMD FX-6300,6,3.5,,
Intel Core i7-9700KF,8,3.6,4.9,
Intel Core i5-9600KF,6,3.7,4.6,
AMD Ryzen 7 3800XT,8,3.9,4.7,
AMD Ryzen 5 1500X,4,3.5,3.7,
Intel Core i3-4130,2,3.4,,Intel HD Graphics 4400
AMD Ryzen 5 3600,6,3.6,4.2,
Intel Core i5-3570K,4,3.4,,Intel HD Graphics 4000
AMD Ryzen 3 1200 (14nm),4,3.1,3.4,
Intel Core i9-10980XE,18,3,4.8,
Intel Core i5-2400,4,3.1,,Intel HD Graphics 2000
Intel Core i7-4790K,4,4,4.4,Intel HD Graphics 4600
AMD Ryzen 5 3500,6,3.6,4.1,
Intel Core i5-12600,6,3.3,4.8,Intel UHD Graphics 770
Intel Celeron G4900,2,3.1,,Intel UHD Graphics 610
Intel Core i3-7350K,2,4.2,,Intel HD Graphics 630
Intel Pentium E5400,2,2.7,,
Intel Xeon E5-1650 V4,6,3.6,4,
Intel Celeron G5900,2,3.4,,Intel UHD Graphics 610
AMD Ryzen 7 1800X,8,3.6,4,
Intel Core i7-6800K,6,3.4,3.6,
Intel Core i5-4690,4,3.5,3.9,Intel HD Graphics 4600
Intel Core i3-6100,2,3.7,,Intel HD Graphics 530
Intel Core i7-6950X,10,3,3.5,
Intel Core i5-10500,6,3.1,4.5,Intel UHD Graphics 630
Intel Core i3-10305,4,3.8,4.5,Intel UHD Graphics 630
Intel Core i9-10900F,10,2.8,5.2,
Intel Core i7-5820K,6,3.3,3.6,
Intel Xeon E5-2680 V4,14,2.4,3.3,
Intel Core i7-8700K,6,3.7,4.7,Intel UHD Graphics 630
Intel Core i5-6600,4,3.3,3.9,Intel HD Graphics 530
Intel Core i7-14700F,20,2.1,5.4,
Intel Xeon E5-2660 V4,14,2,3.2,
Intel Core i5-9400F,6,2.9,4.1,
AMD A6-7400K,2,3.5,3.9,Radeon R5 (on die)
Intel Core i7-2600K,4,3.4,,Intel HD Graphics 3000
AMD Threadripper 1920X,12,3.5,4,
Intel Core i3-4150,2,3.5,,Intel HD Graphics 4400
Intel Core i3-7100,2,3.9,,Intel HD Graphics 630
Intel Core i5-2500K,4,3.3,,Intel HD Graphics 3000
AMD Ryzen 9 PRO 7945,12,3.7,5.4,Radeon
Intel Core i5-4670K,4,3.4,,Intel HD Graphics 4600
Intel Core i7-14700,20,2.1,5.4,Intel UHD Graphics 770
Intel Core i5-11500,6,2.7,4.6,Intel UHD Graphics 750
Intel Core i9-10900X,10,3.7,4.7,
AMD FX-8320,8,3.5,,
Intel Core i9-12900F,16,2.4,5.1,
Intel Xeon E5-2650 V4,12,2.2,2.9,
AMD Athlon X4 845,4,3.5,3.8,
Intel Core i5-7600,4,3.5,4.1,Intel HD Graphics 630
Intel Core i5-9500,6,3,4.4,Intel UHD Graphics 630
Intel Core i5-3570,4,3.4,,Intel HD Graphics 2500
AMD Ryzen 7 8700G,8,4.2,5.1,Radeon 780M
Intel Core i7-4790,4,3.6,4,Intel HD Graphics 4600
Intel Core i9-9900,8,3.1,5,Intel UHD Graphics 630
AMD Ryzen 7 5700X3D,8,3,4.1,
Intel Core i5-6500,4,3.2,3.6,Intel HD Graphics 530
Intel Core i7-2700K,4,3.5,,Intel HD Graphics 3000
Intel Core 2 Duo E8400,2,3,,
Intel Core i5-8400,6,2.8,4,Intel UHD Graphics 630
Intel Pentium Gold G6400,2,4,,Intel UHD Graphics 610
Intel Core i3-10105,4,3.7,4.4,Intel UHD Graphics 630
Intel Core i9-12900,16,2.4,5.1,Intel UHD Graphics 770
Intel Core i9-10900,10,2.8,5.2,Intel UHD Graphics 630
Intel Pentium Gold G7400,2,3.7,,Intel UHD Graphics 710
Intel Core i9-9900K,8,3.6,5,Intel UHD Graphics 630
Intel Core i9-11900,8,2.5,5.2,Intel UHD Graphics 750
Intel Core i7-6900K,8,3.2,3.7,
Intel Core i7-8086K,6,4,5,Intel UHD Graphics 630
Intel Core i5-4440,4,3.1,3.3,Intel HD Graphics 4600
Intel Core i9-14900,24,2,5.6,Intel UHD Graphics 770
AMD Athlon II X2 240,2,2.8,,
Intel Core i9-7960X,16,2.8,4.4,
AMD Ryzen 3 3200G,4,3.6,4,Radeon Vega 8
AMD Threadripper 2990WX,32,3,4.2,
Intel Xeon E5-2687W V4,12,3,3.5,
Intel Celeron G440,1,1.6,,Intel HD Graphics
AMD Ryzen 9 3900X,12,3.8,4.6,
Intel Core i3-9100,4,3.6,4.2,Intel UHD Graphics 630
Intel Core i3-2100,2,3.1,,Intel HD Graphics 2000
Intel Pentium E5700,2,3,,
AMD Threadripper 1950X,16,3.4,4,
Intel Core i7-7700,4,3.6,4.2,Intel HD Graphics 630
Intel Core i7-8700,6,3.2,4.6,Intel UHD Graphics 630
Intel Core i9-9900K (Standard Folding Box),8,3.6,5,Intel UHD Graphics 630
AMD Ryzen 5 3600,6,3.6,4.2,
Intel Xeon E5-2620,6,2,,
Intel Core i7-7700K,4,4.2,4.5,Intel HD Graphics 630
Intel Core i7-6850K,6,3.6,3.8,
AMD Ryzen 3 1300X,4,3.5,3.7,
AMD Threadripper 2920X,12,3.5,4.3,
Intel Core i9-13900T,24,1.1,5.3,Intel UHD Graphics 770
AMD Ryzen 5 2600,6,3.4,3.9,
AMD Athlon 200GE,2,3.2,,Radeon Vega 3
Intel Core i9-11900F,8,2.5,5.2,
Intel Core i9-7900X,10,3.3,4.5,
Intel Xeon E5-2670 V3,12,2.3,3.1,
Intel Core i5-8600,6,3.1,4.3,Intel UHD Graphics 630
Intel Core i5-2500,4,3.3,,Intel HD Graphics 2000
Intel Core i5-13600,14,2.7,5,Intel UHD Graphics 770
AMD Threadripper 2950X,16,3.5,4.4,
AMD Ryzen 5 3600X,6,3.8,4.4,
Intel Celeron E3500,2,2.7,,
AMD FX-9590,8,4.7,5,
AMD Ryzen 3 1200 (12nm),4,3.1,3.4,
Intel Xeon E5-2640 V3,8,2.6,3.4,
Intel Pentium Gold G5400,2,3.7,,Intel UHD Graphics 610
AMD Athlon X2 340,2,3.2,,
Intel Core i3-12100T,4,2.2,4.1,Intel UHD Graphics 730
Intel Core i7-9700K,8,3.6,4.9,Intel UHD Graphics 630
Intel Core i5-13500T,14,1.6,4.6,Intel UHD Graphics 770
Intel Core i9-14900F,24,2,5.8,
Intel Core i3-4170,2,3.7,,Intel HD Graphics 4400
Intel Celeron G5905,2,3.5,,Intel UHD Graphics 610
Intel Celeron G5920,2,3.5,,Intel UHD Graphics 610
AMD FX-8300,8,3.3,,
Intel Celeron E3400,2,2.6,,
Intel Xeon E5-2698 V3,16,2.3,3.6,
Intel Core i5-8500T,6,2.1,3.5,Intel UHD Graphics 630
Intel Core i5-9600,6,3.1,4.6,Intel UHD Graphics 630
Intel Core i7-7800X,6,3.5,4,
Intel Core i7-6700K,4,4,4.2,Intel HD Graphics 530
Intel Core i9-9980XE,18,3,4.4,
Intel Core i7-6700,4,3.4,4,Intel HD Graphics 530
Intel Core i7-7820X,8,3.6,4.5,
AMD Ryzen 7 3800X,8,3.9,4.5,
Intel Pentium G4560,2,3.5,,Intel HD Graphics 610
AMD FX-6350,6,3.9,,
Intel Core i3-530,2,2.93,,Intel HD Graphics
AMD Ryzen 5 2600X,6,3.6,4.2,
Intel Core i7-4930K,6,3.4,3.9,
Intel Core i9-10920X,12,3.5,4.8,
Intel Core i5-7400T,4,2.4,3,Intel HD Graphics 630
Intel Xeon E5-2630 V3,8,2.4,3.2,
AMD A10-9700E,4,3,3.5,Radeon R7 (on-die)
Intel Celeron G3900,2,2.8,,Intel HD Graphics 510
Intel Core i5-4670,4,3.4,,Intel HD Graphics 4600
Intel Core i7-920,4,2.66,,
Intel Celeron 420,1,1.6,,
Intel Core i7-9700F,8,3,4.7,
Intel Core i5-4570S,4,2.9,,Intel HD Graphics 4600
Intel Core i5-10600,6,3.3,4.8,Intel UHD Graphics 630
Intel Core i3-3220,2,3.3,,Intel HD Graphics 2500
Intel Celeron G5925,2,3.6,,Intel UHD Graphics 610
AMD FX-6100,6,3.3,,
Intel Core i7-5930K,6,3.5,3.7,
Intel Core i7-5960X,8,3,3.5,
AMD Threadripper 2970WX,24,3,4.2,
Intel Core i3-2120,2,3.3,,Intel HD Graphics 2000
Intel Core i7-9700,8,3,4.7,Intel HD Graphics 630
AMD Ryzen 9 3900,12,3.1,,
AMD FX-8370,8,4,4.3,
AMD Ryzen 5 3400G,4,3.7,4.2,Radeon Vega 11
AMD A6-6400K,2,3.9,,Radeon HD 8470D
Intel Core i7-3930K,6,3.2,,
Intel Core i5-3330,4,3,,Intel HD Graphics 2500
Intel Core i5-6402P,4,2.8,3.4,Intel HD Graphics 510
Intel Xeon E5-2699 V3,18,2.3,3.6,
Intel Core i5-11600,6,2.8,4.8,Intel UHD Graphics 750
AMD A4-6300,2,3.7,3.9,Radeon HD 8370D
AMD FX-4300,4,3.8,,
Intel Xeon E5-2680,8,2.7,3.5,
Intel Core i7-4820K,4,3.7,3.9,
Intel Core i5-9600K,6,3.7,4.6,Intel UHD Graphics 630
Intel Core i7-7740X,4,4.3,4.5,
Intel Core i3-4160,2,3.6,,Intel HD Graphics 4400
Intel Core i3-13100T,4,2.5,4.2,Intel UHD Graphics 730
Intel Core i5-2400S,4,2.5,,Intel HD Graphics 2000
AMD A8-9600,4,3.1,3.4,Radeon R7 (on-die)
Intel Xeon E5-2667 V3,8,3.2,3.6,
Intel Xeon E5-2683 V4,16,2.1,3,
Intel Core i9-10940X,14,3.3,4.8,
Intel Core i7-4770K,4,3.5,3.9,Intel HD Graphics 4600
Intel Core i7-860,4,2.8,,
Intel Core i7-3820,4,3.6,,
Intel Core i5-4430,4,3,,Intel HD Graphics 4600
AMD Ryzen 7 1700X,8,3.4,3.8,
AMD FX-6120,6,3.5,4.1,
Intel Xeon E5-1650 V3,6,3.5,3.8,
Intel Xeon E5-2630,6,2.3,,
Intel Core i7-7700T,4,2.9,3.8,Intel HD Graphics 630
Intel Core i7-870,4,2.93,,
Intel Pentium G4400,2,3.3,,Intel HD Graphics 510
AMD 5350,4,2.05,,Radeon HD 8400
Intel Core i7-4770S,4,3.1,,Intel HD Graphics 4600
Intel Core i7-4960X Extreme Edition,6,3.6,4,
Intel Xeon E5-2660,8,2.2,3,
Intel Core i7-6950X,10,3,3.5,
Intel Core i3-8350K,4,4,,Intel UHD Graphics 630
AMD A10-9700,4,3.5,3.8,Radeon R7 (on-die)
Intel Core i7-980X Extreme Edition,6,3.33,,
Intel Pentium G640,2,2.8,,Intel HD Graphics
Intel Core 2 Quad Q9550,4,2.83,,
AMD Athlon II X4 640,4,3,,
Intel Xeon E5-2695 V2,12,2.4,3.2,
Intel Core i5-9500F,6,3,4.4,
Intel Core i5-8600K,6,3.6,4.3,Intel UHD Graphics 630
Intel Core i9-9980XE,18,3,4.4,
AMD FX-8350,8,4,,
AMD A8-7600,4,3.1,3.8,Radeon R7 (on-die)
AMD FX-6300,6,3.5,,
Intel Core i9-7920X,12,2.9,4.4,
Intel Core i3-10300,4,3.7,4.4,Intel UHD Graphics 630
Intel Xeon E5-2697 V2,12,2.7,3.5,
Intel Celeron G4900T,2,1.8,,Intel UHD Graphics 610
Intel Pentium Gold G6600,2,4.2,,Intel UHD Graphics 630
Intel Pentium G2020,2,2.9,,Intel HD Graphics
Intel Core i5-6400,4,2.7,3.3,Intel HD Graphics 530
Intel Core i5-750,4,2.66,,
Intel Core 2 Duo E8500,2,3.16,,
Intel Core i7-4770K,4,3.5,3.9,Intel HD Graphics 4600
Intel Pentium E2220,2,2.4,,
Intel Core i9-7980XE,18,2.6,4.4,
Intel Core i7-3770S,4,3.1,,Intel HD Graphics 4000
AMD Phenom II X6 1090T Black,6,3.2,,
Intel Xeon E5-2690 V4,14,2.6,3.5,
AMD Ryzen 5 PRO 7645,6,3.8,5.1,Radeon
Intel Core 2 Quad Q9650,4,3,,
Intel Core i5-3450,4,3.1,,Intel HD Graphics 2500
AMD Ryzen 7 PRO 7745,8,3.8,5.3,Radeon
Intel Core i3-10320,4,3.8,4.6,Intel UHD Graphics 630
Intel Core i5-7640X,4,4,4.2,
Intel Xeon E3-1231 V3,4,3.4,3.8,
AMD Ryzen 7 5700,8,3.7,4.6,
Intel Core i3-6300,2,3.8,,Intel HD Graphics 530
AMD A10-7850K,4,3.7,4,Radeon R7 (on-die)
Intel Xeon E5-2697 V4,18,2.3,3.6,
Intel Core i7-13700T,16,1.4,4.9,
Intel Core i5-7400,4,3,3.5,Intel HD Graphics 630
Intel Core i7-950,4,3.06,,
Intel Core i7-6700T,4,2.8,3.6,Intel HD Graphics 530
AMD FX-8150,8,3.6,,
Intel Core i5-4590S,4,3,3.7,Intel HD Graphics 4000
Intel Celeron G4900,2,3.1,,Intel UHD Graphics 610
AMD A4-5300,2,3.4,,Radeon HD 7480D
Intel Core i7-4790S,4,3.2,4,Intel HD Graphics 4000
Intel Core i3-7100,2,3.9,,Intel HD Graphics 630
Intel Xeon E5-2650 V2,8,2.6,3.4,
Intel Core i7-7800X,6,3.5,4,
Intel Xeon E5-2687W V3,10,3.1,3.5,
Intel Core i7-940,4,2.93,,
Intel Core i5-3550,4,3.3,,Intel HD Graphics 2500
AMD Athlon X4 860K,4,3.7,4,
AMD Ryzen 5 8500G,6,3.5,5,Radeon 740M
Intel Xeon E5-2620 V3,6,2.4,3.2,
Intel Core i5-7600K,4,3.8,4.2,Intel HD Graphics 630
Intel Pentium Gold G6500,2,4.1,,Intel UHD Graphics 630
Intel Core i7-8700T,6,2.4,4,Intel UHD Graphics 630
Intel Core i5-9500T,6,2.2,3.7,Intel UHD Graphics 630
AMD A8-6600K,4,3.9,,Radeon HD 8570D
Intel Core i7-10700K Avengers Collector's Edition,8,3.8,5.1,Intel UHD Graphics 630
AMD FX-4350,4,4.2,,
Intel Core i3-3240,2,3.4,,Intel HD Graphics 2500
Intel Core i5-7500T,4,2.7,3.3,Intel HD Graphics 630
AMD Athlon X2 370K,2,4.2,,
AMD Ryzen 3 2200G,4,3.5,3.7,Radeon Vega 8
AMD Ryzen 7 2700,8,3.2,4.1,
Intel Celeron G3930,2,2.9,,Intel HD Graphics 610
Intel Core 2 Duo E7300,2,2.66,,
AMD A10-7800,4,3.5,3.9,Radeon R7 (on-die)
AMD FX-8320E,8,3.2,4,
Intel Core i5-9400,6,2.9,4.1,Intel UHD Graphics 630
Intel Xeon E5-1620 V3,4,3.5,3.6,
