CPU_name,CPU_core_count,CPU_core_clock,CPU_boost_clock,CPU_graphics
AMD A4-3400,2,2.7,,Radeon HD 6410D
Intel Xeon E3-1245,4,3.3,,Intel HD Graphics
AMD A4-4000,2,3,,Radeon HD 7480D
AMD A10-6790K,4,4,4.3,Radeon HD 8670D
AMD FX-9590,8,4.7,5,
Intel Xeon E3-1276 V3,4,3.6,4,Intel HD Graphics P4600
AMD Pro A10-7800B,4,3.5,3.9,Radeon R7 (on-die)
AMD Pro A10-7850B,4,3.7,4,Radeon R7 (on-die)
Intel Pentium G3460,2,3.5,,Intel HD Graphics
Intel Xeon E5-2640 V3,8,2.6,3.4,
Intel Core i7-4770T,4,2.5,,Intel HD Graphics 4600
Intel Xeon E3-1230 V5,4,3.4,3.8,
Intel Pentium G4620,2,3.7,,Intel HD Graphics 630
Intel Core i3-7300T,2,3.5,,Intel HD Graphics 630
Intel Core i9-7900X,10,3.3,4.5,
Intel Core i3-8300T,4,3.2,,Intel UHD Graphics 630
Intel Core i5-9500F,6,3,4.4,
Intel Core i3-9300,4,3.7,4.3,Intel UHD Graphics 630
Intel Core i5-9600,6,3.1,4.6,Intel UHD Graphics 630
Intel Core i3-4360,2,3.7,,Intel HD Graphics 4600
Intel Xeon E5-2630L V2,6,2.4,,
AMD Opteron 6320,8,2.8,3.3,
AMD Phenom II X6 1035T,6,2.6,,
AMD Phenom II X2 550 Black,2,3.1,,
Intel Celeron E1600,2,2.4,,
Intel Pentium E5300,2,2.6,,
Intel Core 2 Duo E6550,2,2.33,,
Intel Core 2 Duo E7200,2,2.53,,
AMD Athlon II X4 645,4,3.1,,
Intel Pentium E5500,2,2.8,,
AMD Phenom II X4 965,4,3.4,,
Intel Core i5-2405S,4,2.5,,Intel HD Graphics 3000
Intel Pentium G860,2,3,,Intel HD Graphics
Intel Xeon E3-1230,4,3.2,,
Intel Xeon E3-1240,4,3.3,,
Intel Pentium G2130,2,3.2,,Intel HD Graphics
Intel Xeon E5-2603,4,1.8,,
Intel Xeon E5-2640,6,2.5,3,
AMD Sempron 150,1,2.9,,
AMD A10-7700K,4,3.4,3.8,Radeon R7 (on-die)
AMD FX-4320,4,4,4.2,
Intel Xeon E3-1226 V3,4,3.3,3.7,Intel HD Graphics P4600
Intel Xeon E5-2637 V2,4,3.5,3.8,
AMD A8-7600,4,3.1,3.8,Radeon R7 (on-die)
AMD Phenom II X2 B59,2,3.4,,
Intel Xeon E5-2697 V3,14,2.6,3.6,
AMD Phenom II X6 1065T,6,2.7,,
Intel Xeon E3-1220 V5,4,3,3.5,
AMD Opteron 6344,12,2.6,3.2,
Intel Celeron G3930,2,2.9,,Intel HD Graphics 610
Intel Core i5-7600T,4,2.8,3.7,Intel HD Graphics 630
Intel Core i7-7700T,4,2.9,3.8,Intel HD Graphics 630
Intel Xeon E5-2420V2,6,2.2,2.7,
Intel Core i9-7940X,14,3.1,4.4,
Intel Core i3-9320,4,3.7,4.4,
Intel Xeon E-2126G,6,3.3,4.5,Intel HD Graphics P630
Intel Celeron G5925,2,3.6,,Intel UHD Graphics 610
Intel Celeron G5905T,2,3.3,,Intel UHD Graphics 610
AMD FX-4350,4,4.2,,
Intel Xeon E5-1620 V4,4,3.5,3.8,
AMD Athlon II X4 620,4,2.6,,
Intel Pentium G6950,2,2.8,,Intel HD Graphics
Intel Xeon E5-2620,6,2,,
AMD Phenom II X4 940 Black,4,3,,
Intel Celeron E3300,2,2.5,,
Intel Celeron E3400,2,2.6,,
Intel Core 2 Duo E6700,2,2.66,,
Intel Core 2 Duo E6750,2,2.66,,
Intel Core 2 Quad Q9450,4,2.66,,
Intel Core 2 Quad Q9450,4,2.66,,
AMD Athlon II X3 450,3,3.2,,
Intel Pentium E6700,2,3.2,,
AMD FX-8150,8,3.6,,
Intel Pentium G640T,2,2.4,,Intel HD Graphics
AMD Athlon II X4 651K,4,3,,
Intel Xeon E3-1265L V2,4,2.5,,Intel HD Graphics 2500
Intel Xeon E5-1660,6,3.3,3.9,
Intel Celeron G1850,2,2.9,,Intel HD Graphics
AMD A10-6800B,4,4.1,4.4,Radeon HD 8670D
AMD E2-3200,2,2.4,,Radeon HD 6370D
AMD Athlon X4 860K,4,3.7,4,
Intel Xeon E5-2603 V3,6,1.6,,
Intel Xeon E5-2650L V3,12,1.8,2.5,
Intel Xeon E3-1270 V3,4,3.5,3.9,
Intel Core i5-4570S,4,2.9,,Intel HD Graphics 4600
Intel Xeon E5-2630 V2,6,2.6,3.1,
Intel Core i3-6100T,2,3.2,,Intel HD Graphics 530
Intel Core i5-6500T,4,2.5,3.1,Intel HD Graphics 530
Intel Xeon E3-1245 V5,4,3.5,3.9,Intel HD Graphics P530
AMD Athlon X4 860K,4,3.7,4,
Intel Core i5-7500T,4,2.7,3.3,Intel HD Graphics 630
Intel Xeon E3-1270 V6,4,3.8,4.2,
Intel Core i9-7960X,16,2.8,4.4,
Intel Core i3-8300,4,3.7,,Intel UHD Graphics 630
Intel Core i9-9820X,10,3.3,4.1,
Intel Xeon E-2124G,4,3.4,4.5,Intel HD Graphics P630
Intel Core 2 Duo E6320,2,1.86,,
Intel Xeon E3-1235,4,3.2,,Intel HD Graphics
AMD Athlon II X2 215,2,2.7,,
AMD Phenom II X4 810,4,2.6,,
AMD Phenom II X4 920,4,2.8,,
AMD Athlon II X2 250u,2,1.6,,
Intel Pentium E2140,2,1.6,,
Intel Pentium E2180,2,2,,
Intel Pentium E6300,2,2.8,,
Intel Core 2 Duo E6420,2,2.13,,
Intel Core 2 Duo E8300,2,2.83,,
Intel Core 2 Quad Q8300,4,2.5,,
Intel Core 2 Quad Q9400,4,2.66,,
AMD Phenom II X4 970 Black,4,3.5,,
AMD Phenom II X2 565 Black,2,3.4,,
AMD Athlon II X4 631,4,2.6,,
AMD A6-3500,3,2.1,,Radeon HD 6530D
Intel Core i3-2125,2,3.3,,Intel HD Graphics 3000
AMD FX-6100,6,3.3,,
AMD Phenom II X4 970,4,3.5,,
Intel Core i5-2450P,4,3.2,,
AMD Athlon II X4 641,4,2.8,,
Intel Pentium G645,2,2.9,,Intel HD Graphics 2500
Intel Xeon E3-1225,4,3.1,,Intel HD Graphics
Intel Celeron G1620,2,2.7,,Intel HD Graphics
AMD Athlon X4 740,4,3.2,,
Intel Pentium G2140,2,3.3,,Intel HD Graphics
Intel Xeon E5-2640 V2,8,2,2.5,
AMD A4-4020,2,3.2,3.4,Radeon HD 7480D
AMD Sempron 145,1,2.8,,
AMD A4-6320,2,3.8,4,Radeon HD 8370D
AMD A4-4000,2,3,,Radeon HD 7480D
AMD FX-6350,6,3.9,,
Intel Core i3-4160T,2,3.1,,Intel HD Graphics 4400
Intel Xeon E5-2687W,8,3.1,3.8,
Intel Pentium G3250T,2,2.8,,Intel HD Graphics
Intel Xeon E5-2695 V3,14,2.3,3.3,
Intel Xeon E3-1245 V3,4,3.4,3.8,Intel HD Graphics P4600
Intel Pentium G3470,2,3.6,,Intel HD Graphics
Intel Core i5-5675C,4,3.1,3.6,Iris Pro Graphics 6200
Intel Pentium G4400T,2,2.9,,Intel HD Graphics 510
Intel Xeon E3-1270 V5,4,3.6,4,
AMD A10-7890K,4,4.1,4.3,Radeon R7 (on-die)
AMD Athlon 5370,4,2.2,,Radeon R3 (on die)
Intel Core i5-7500T,4,2.7,3.3,Intel HD Graphics 630
AMD A8-7670K,4,3.6,3.9,Radeon R7 (on-die)
Intel Core i9-7920X,12,2.9,4.4,
AMD Athlon X4 970,4,3.8,4,
Intel Xeon E5-2660,8,2.2,3,
Intel Core i3-9320,4,3.7,4.4,
Intel Core i3-9350K,4,4,4.6,Intel HD Graphics 630
Intel Xeon E-2134,4,3.5,4.5,
Intel Xeon E-2124G,4,3.4,4.5,Intel HD Graphics P630
Intel Xeon E3-1245 V6,4,3.7,4.1,Intel HD Graphics P630
AMD Athlon II X2 220,2,2.8,,
AMD Athlon II X2 240,2,2.8,,
AMD Athlon II X2 260,2,3.2,,
Intel Celeron 450,1,2.2,,
AMD Athlon II X4 620,4,2.6,,
AMD Phenom II X4 925,4,2.8,,
AMD Athlon II X3 400e,3,2.2,,
AMD Athlon II X4 600e,4,2.2,,
AMD Phenom II X4 910e,4,2.6,,
Intel Pentium E2220,2,2.4,,
Intel Core 2 Duo E4300,2,1.8,,
Intel Core 2 Duo E4400,2,2,,
Intel Core 2 Duo E6320,2,1.86,,
Intel Pentium E6600,2,3.06,,
Intel Core 2 Duo E6850,2,3,,
Intel Core 2 Duo E7200,2,2.53,,
Intel Core 2 Duo E7400,2,2.8,,
Intel Core 2 Duo E7600,2,3.06,,
Intel Core 2 Duo E8200,2,2.66,,
Intel Core i5-655K,2,3.2,,Intel HD Graphics
Intel Core i5-680,2,3.6,,Intel HD Graphics
Intel Core i5-750S,4,2.4,,
Intel Core 2 Quad Q9550,4,2.83,,
AMD Athlon II X3 455,3,3.3,,
AMD Phenom II X2 545,2,3,,
Intel Pentium E5800,2,3.2,,
AMD Athlon II X3 440,3,3,,
Intel Celeron G540,2,2.5,,Intel HD Graphics
AMD A8-3850,4,2.9,,Radeon HD 6550D
AMD Athlon II X2 260,2,3.2,,
Intel Celeron G555,2,2.7,,Intel HD Graphics
Intel Xeon E3-1270,4,3.4,,
Intel Xeon E3-1280,4,3.5,,
Intel Pentium G2010,2,2.8,,Intel HD Graphics
Intel Pentium G3430,2,3.3,,Intel HD Graphics
Intel Xeon E5-2630 V2,6,2.6,3.1,
AMD A6-6420K,2,4,4.2,Radeon HD 8000 Series
AMD A6-6420K,2,4,4.2,Radeon HD 8000 Series
AMD 5350,4,2.05,,Radeon HD 8400
AMD Athlon II X4 651,4,3,,
AMD Athlon II X4 638,4,2.7,,
Intel Core i3-4360T,2,3.2,,Intel HD Graphics 4600
Intel Xeon E5-2670,8,2.6,3.3,
AMD Pro A4-7300B,2,3.8,4,Radeon HD 8470D
AMD Athlon X2 350,2,3.5,3.9,
AMD Sempron X2 250,2,3.2,3.6,
Intel Core i3-6320,2,3.9,,Intel HD Graphics 530
Intel Pentium G3260,2,3.3,,Intel HD Graphics
AMD Athlon 5370,4,2.2,,Radeon R3 (on die)
Intel Core i7-6800K,6,3.4,3.6,
Intel Pentium G4600T,2,3,,Intel HD Graphics 630
Intel Core i3-7101TE,2,3.4,,Intel HD Graphics 610
Intel Core i7-7820X,8,3.6,4.5,
AMD Athlon X4 940,4,3.2,3.6,
Intel Core i5-3550S,4,3,3.7,Intel HD Graphics 2500
Intel Pentium Gold G5500,2,3.8,,Intel UHD Graphics 630
Intel Pentium Gold G5600,2,3.9,,Intel UHD Graphics 630
Intel Pentium Gold G5500T,2,3.2,,Intel UHD Graphics 630
Intel Xeon E5-2665,8,2.4,3.1,
Intel Xeon E5-2660,8,2.2,3,
Intel Xeon E5-2630 V3,8,2.4,3.2,
Intel Pentium G3460,2,3.5,,Intel HD Graphics
Intel Celeron 420,1,1.6,,
Intel Celeron 430,1,1.8,,
AMD Phenom II X2 550,2,3.1,,
AMD Athlon II X4 630,4,2.8,,
AMD Phenom II X4 945,4,3,,
AMD Athlon II X3 405e,3,2.3,,
AMD Phenom II X3 740 Black,3,3,,
AMD Phenom II X4 905e,4,2.5,,
Intel Core 2 Duo E4400,2,2,,
Intel Core 2 Duo E4600,2,2.4,,
Intel Core 2 Duo E4600,2,2.4,,
Intel Pentium E5300,2,2.6,,
Intel Core 2 Duo E6400,2,2.13,,
Intel Core 2 Duo E7500,2,2.93,,
Intel Core 2 Duo E7600,2,3.06,,
Intel Core 2 Duo E8200,2,2.66,,
Intel Core i7-860S,4,2.53,,
Intel Core 2 Quad Q9300,4,2.5,,
Intel Core 2 Quad Q9650,4,3,,
Intel Core 2 Extreme X6800,2,2.93,,
Intel Core 2 Extreme X6800,2,2.93,,
AMD Phenom II X2 560 Black,2,3.3,,
AMD Phenom II X4 975,4,3.6,,
AMD Phenom II X4 960T Black,4,3,,
AMD Athlon II X4 630,4,2.8,,
AMD Athlon II X3 460,3,3.4,,
Intel Pentium G620T,2,2.2,,Intel HD Graphics
Intel Pentium G850,2,2.9,,Intel HD Graphics
AMD A4-3400,2,2.7,,Radeon HD 6410D
AMD Phenom II X4 960T Black,4,3,,
AMD A6-3650,4,2.6,,Radeon HD 6530D
AMD Athlon II X2 250,2,3,,
Intel Celeron G465,2,1.9,,Intel HD Graphics
Intel Xeon E3-1280,4,3.5,,
AMD FX-9370,8,4.4,4.7,
AMD FX-4130,4,3.8,,
Intel Pentium G3258,2,3.2,,Intel HD Graphics
AMD Sempron X2 190,2,2.5,,
AMD A10-6700T,4,2.5,3.5,Radeon HD 8650D
AMD A10-6800K,4,4.1,,Radeon HD 8670D
AMD A10-7850K,4,3.7,4,Radeon R7 (on-die)
AMD FX-4150,4,4,4.1,
AMD FX-4200,4,3.3,,
AMD FX-6130,6,3.6,3.9,
AMD FX-8120,8,3.1,,
AMD FX-8140,8,3.2,4.1,
Intel Xeon E5-2630,6,2.3,,
Intel Xeon E5-1660 V2,6,3.7,4,
Intel Xeon E5-1620 V3,4,3.5,3.6,
AMD Phenom II X4 B99,4,3.3,,
Intel Xeon E5-2609 V3,6,1.9,,
Intel Xeon E5-2603 V3,6,1.6,,
Intel Xeon E5-2622 V3,8,2.4,,
Intel Xeon E5-2650 V3,10,2.3,3,
Intel Xeon E5-2685 V3,12,2.6,3.3,
Intel Core i3-6300,2,3.8,,Intel HD Graphics 530
Intel Core i5-6600T,4,2.7,3.5,Intel HD Graphics 530
Intel Pentium G4500T,2,3,,Intel HD Graphics 530
Intel Xeon E3-1225 V5,4,3.3,3.7,Intel HD Graphics P530
Intel Xeon E3-1240 V5,4,3.5,3.9,
AMD Opteron 6328,8,3.2,3.8,
AMD Athlon X4 845,4,3.5,3.8,
Intel Xeon E5-2658 V3,12,2.2,2.9,
Intel Core i7-6900K,8,3.2,3.7,
Intel Core i7-6950X,10,3,3.5,
Intel Core i3-7300,2,4,,Intel HD Graphics 630
Intel Celeron G3950,2,3,,Intel HD Graphics 610
Intel Celeron G3930T,2,2.7,,Intel HD Graphics 610
Intel Core i3-7100T,2,3.4,,Intel HD Graphics 630
Intel Core i5-7400T,4,2.4,3,Intel HD Graphics 630
Intel Core i5-7600T,4,2.8,3.7,Intel HD Graphics 630
Intel Core i7-7740X,4,4.3,4.5,
AMD A8-7650K,4,3.3,3.7,Radeon R7 (on-die)
Intel Xeon E5-2430V2,6,2.5,3,
Intel Xeon E5-2440V2,8,1.9,2.4,
Intel Xeon E3-1240 V6,4,3.7,4.1,
Intel Xeon E3-1275 V6,4,3.8,4.2,Intel HD Graphics P630
AMD Athlon X4 940,4,3.2,3.6,
Intel Core i7-870S,4,2.667,,
Intel Celeron G4920,2,3.2,,Intel UHD Graphics 610
Intel Core i3-4360,2,3.7,,Intel HD Graphics 4600
Intel Xeon E-2176G,6,3.7,4.7,Intel HD Graphics P630
Intel Xeon E-2144G,4,3.6,4.5,Intel HD Graphics P630
Intel Xeon E-2174G,4,3.8,4.7,Intel HD Graphics P630
Intel Xeon E-2134,4,3.5,4.5,
Intel Xeon E-2274G,4,4,4.9,Intel HD Graphics P630
Intel Xeon E-2124,4,3.3,4.3,
Intel Pentium G3240,2,3.1,,Intel HD Graphics
Intel Xeon E3-1275 V5,4,3.6,4,Intel HD Graphics P530
AMD Athlon II X2 250,2,3,,
AMD Athlon II X2 255,2,3.1,,
AMD Athlon II X3 425,3,2.7,,
AMD Athlon II X3 440,3,3,,
AMD Athlon II X3 440,3,3,,
AMD Athlon II X3 445,3,3.1,,
AMD Phenom II X2 545,2,3,,
AMD Phenom II X3 720,3,2.8,,
AMD Phenom II X4 910,4,2.6,,
AMD Athlon II X2 235e,2,2.7,,
AMD Athlon II X2 240e,2,2.8,,
AMD Athlon II X2 245e,2,2.9,,
AMD Athlon II X2 260u,2,1.8,,
AMD Athlon II X3 405e,3,2.3,,
AMD Phenom II X3 720 Black,3,2.8,,
AMD Phenom II X4 955 Black,4,3.2,,
Intel Celeron E1200,2,1.6,,
Intel Celeron E1500,2,2.2,,
Intel Celeron E1600,2,2.4,,
Intel Pentium E2140,2,1.6,,
Intel Pentium E2160,2,1.8,,
Intel Pentium E2160,2,1.8,,
Intel Pentium E2180,2,2,,
Intel Pentium E2180,2,2,,
Intel Celeron E3200,2,2.4,,
Intel Celeron E3300,2,2.5,,
Intel Core 2 Duo E4500,2,2.2,,
Intel Pentium E5500,2,2.8,,
Intel Pentium E6300,2,2.8,,
Intel Core 2 Duo E6400,2,2.13,,
Intel Pentium E6500,2,2.93,,
Intel Core 2 Duo E6550,2,2.33,,
Intel Core 2 Duo E6750,2,2.66,,
Intel Core 2 Duo E7400,2,2.8,,
Intel Core 2 Duo E7500,2,2.93,,
Intel Core 2 Duo E8190,2,2.66,,
Intel Core 2 Duo E8200,2,2.66,,
Intel Core 2 Duo E8500,2,3.16,,
Intel Core 2 Duo E8500,2,3.16,,
Intel Core i7-940,4,2.93,,
Intel Core i7-965 Extreme Edition,4,3.2,,
Intel Core 2 Quad Q8200,4,2.33,,
Intel Core 2 Quad Q8200S,4,2.33,,
Intel Core 2 Quad Q8300,4,2.5,,
Intel Core 2 Quad Q8400S,4,2.66,,
Intel Core 2 Quad Q9505,4,2.83,,
Intel Core 2 Quad Q9550S,4,2.83,,
Intel Core 2 Extreme QX6700,4,2.66,,
Intel Core 2 Extreme QX6800,4,2.93,,
Intel Core 2 Extreme QX6850,4,3,,
Intel Core 2 Extreme QX9650,4,3,,
Intel Core 2 Extreme QX9770,4,3.2,,
Intel Core 2 Extreme QX9775,4,3.2,,
AMD Athlon II X4 630,4,2.8,,
AMD Phenom II X3 715 Black,3,2.8,,
AMD Sempron 145,1,2.8,,
AMD Phenom II X4 840,4,3.2,,
AMD Phenom II X4 925,4,2.8,,
AMD Phenom II X3 720 Black,3,2.8,,
Intel Pentium G840,2,2.8,,Intel HD Graphics
AMD Sempron 130,1,2.6,,
AMD Athlon II X4 645,4,3.1,,
AMD Phenom II X4 980 Black,4,3.7,,
AMD Phenom II X6 1100T Black,6,3.3,,
Intel Pentium G550,2,2.6,,Intel HD Graphics
Intel Celeron G1630,2,2.8,,Intel HD Graphics
Intel Celeron G1830,2,2.8,,Intel HD Graphics
Intel Xeon E5-2609 V2,4,2.5,,
Intel Pentium G3440,2,3.3,,Intel HD Graphics
AMD Sempron X2 198,2,2.5,,
AMD A10-7800,4,3.5,3.9,Radeon R7 (on-die)
AMD A10-6790B,4,4,,Radeon HD 8670D
AMD A10-6790K,4,4,4.3,Radeon HD 8670D
AMD A4-6320,2,3.8,4,Radeon HD 8370D
AMD A4-3300,2,2.5,,Radeon HD 6410D
AMD A4-3300,2,2.5,,Radeon HD 6410D
AMD A4-3400,2,2.7,,Radeon HD 6410D
AMD A4-6300,2,3.7,3.9,Radeon HD 8370D
AMD A6-7400K,2,3.5,3.9,Radeon R5 (on die)
Intel Celeron G470,1,2,,Intel HD Graphics
Intel Celeron G470,1,2,,Intel HD Graphics
AMD FX-4170,4,4.2,,
AMD FX-6200,6,3.8,,
AMD Athlon II X2 221,2,2.8,,
AMD Athlon II X4 651,4,3,,
AMD E2-3200,2,2.4,,Radeon HD 6370D
Intel Core i3-4370,2,3.8,,Intel HD Graphics 4600
Intel Xeon E3-1230 V3,4,3.3,3.7,
AMD FX-8320E,8,3.2,4,
AMD FX-8370E,8,3.3,4.3,
AMD Athlon X4 530,4,2,,
AMD Athlon X4 550,4,2.2,,
AMD Pro A6-7400B,2,3.5,3.9,Radeon R5 (on die)
Intel Pentium G3250,2,3.2,,Intel HD Graphics
Intel Pentium G3250,2,3.2,,Intel HD Graphics
Intel Pentium G3450,2,3.4,,Intel HD Graphics
Intel Xeon E5-2687W V3,10,3.1,3.5,
Intel Core i5-4570S,4,2.9,,Intel HD Graphics 4600
AMD A8-7670K,4,3.6,3.9,Radeon R7 (on-die)
Intel Core i3-6300T,2,3.3,,Intel HD Graphics 530
Intel Pentium G4520,2,3.6,,Intel HD Graphics 530
Intel Pentium G4500,2,3.5,,Intel HD Graphics 530
Intel Pentium G4520,2,3.6,,Intel HD Graphics 530
AMD Opteron 6328,8,3.2,3.8,
AMD Opteron 6344,12,2.6,3.2,
AMD A6-7470K,2,3.7,4,Radeon R5 (on die)
AMD A10-7860k,4,3.6,4,Radeon R7 (on-die)
AMD Athlon X4 880K,4,4,4.2,
Intel Xeon E5-2603 V4,6,1.7,,
Intel Core i7-6850K,6,3.6,3.8,
Intel Core i3-7320,2,4.1,,Intel HD Graphics 630
Intel Pentium G4560T,2,2.9,,Intel HD Graphics 610
Intel Core i3-7300T,2,3.5,,Intel HD Graphics 630
Intel Core i5-7640X,4,4,4.2,
Intel Xeon E5-2450V2,8,2.5,3.3,
Intel Xeon E3-1220 V6,4,3,3.5,
Intel Xeon E3-1225 V6,4,3.3,3.7,Intel HD Graphics P630
Intel Xeon E3-1230 V6,4,3.5,3.9,
AMD A6-9550,2,3.8,4,Radeon R5 (on die)
AMD A6-9550,2,3.8,4,Radeon R5 (on die)
Intel Core i7-870S,4,2.667,,
Intel Xeon E-2136,6,3.3,4.5,
Intel Xeon E-2146G,6,3.5,4.5,Intel HD Graphics P630
Intel Xeon E-2244G,4,3.8,4.8,Intel HD Graphics P630
Intel Pentium G3420,2,3.2,,Intel HD Graphics
Intel Xeon E5-2620,6,2,,
AMD Athlon II X2 245,2,2.9,,
Intel Celeron 430,1,1.8,,
AMD Athlon II X3 435,3,2.9,,
AMD Athlon II X4 635,4,2.9,,
AMD Athlon II X4 635,4,2.9,,
AMD Phenom II X3 710,3,2.6,,
AMD Phenom II X4 805,4,2.5,,
AMD Phenom II X4 925,4,2.8,,
AMD Athlon II X3 415e,3,2.5,,
AMD Athlon II X4 605e,4,2.3,,
AMD Athlon II X4 610e,4,2.4,,
AMD Phenom II X3 705e,3,2.5,,
AMD Phenom II X4 965 Black (140W),4,3.4,,
Intel Celeron E1400,2,2,,
Intel Celeron E1500,2,2.2,,
Intel Pentium E2200,2,2.2,,
Intel Pentium E5400,2,2.7,,
Intel Pentium E5400,2,2.7,,
Intel Core 2 Duo E6420,2,2.13,,
Intel Core 2 Duo E6540,2,2.33,,
Intel Core 2 Duo E6550,2,2.33,,
Intel Core 2 Duo E6700,2,2.66,,
Intel Core 2 Duo E8400,2,3,,
Intel Core i5-750S,4,2.4,,
Intel Core 2 Quad Q6700,4,2.66,,
Intel Core 2 Quad Q8200,4,2.33,,
Intel Core 2 Quad Q8200S,4,2.33,,
Intel Core 2 Quad Q8400,4,2.66,,
Intel Core 2 Quad Q8400S,4,2.66,,
Intel Core 2 Quad Q9400S,4,2.66,,
Intel Core 2 Quad Q9400S,4,2.66,,
Intel Core 2 Quad Q9505S,4,2.83,,
Intel Core 2 Extreme QX6800,4,2.93,,
Intel Core 2 Extreme QX6800,4,2.93,,
Intel Core 2 Extreme QX9775,4,3.2,,
Intel Core 2 Extreme QX9775,4,3.2,,
AMD Athlon II X2 265,2,3.2,,
AMD Athlon II X4 610e,4,2.4,,
AMD Athlon II X3 425,3,2.7,,
AMD Phenom II X4 955,4,3.2,,
AMD Phenom II X4 955,4,3.2,,
AMD Athlon II X2 245,2,2.9,,
AMD Sempron 130,1,2.6,,
Intel Xeon E3-1270,4,3.4,,
Intel Xeon E5-2603 V2,4,1.8,,
AMD Sempron X2 198,2,2.5,,
AMD A4-3400,2,2.7,,Radeon HD 6410D
AMD A4-5300,2,3.4,,Radeon HD 7480D
AMD A4-4020,2,3.2,3.4,Radeon HD 7480D
AMD A4-3450,2,2.9,,
AMD A4-3420,2,2.8,,Radeon HD 6410D
AMD Athlon II X2 221,2,2.8,,
AMD Athlon II X4 638,4,2.7,,
AMD Athlon X2 370K,2,4.2,,
AMD Athlon X2 450,2,3.5,3.9,
Intel Xeon E5-2609 V3,6,1.9,,
Intel Xeon E3-1230 V2,4,3.3,,
Intel Xeon E5-2609,4,2.4,,
AMD Phenom II X6 1065T,6,2.7,,
Intel Xeon E5-2603 V2,4,1.8,,
AMD FX-8310,8,3.4,4.3,
AMD A10-7870K,4,3.9,4.1,Radeon R7 (on-die)
AMD A8-7670K,4,3.6,3.9,Radeon R7 (on-die)
Intel Celeron G3950,2,3,,Intel HD Graphics 610
